# Iterations	Manual	Combinators
3910	1	35
3920	1	34
3930	1	34
3940	2	33
3950	2	48
3960	2	35
3970	2	35
3980	1	35
3990	1	34
4000	2	34
4010	1	37
4020	2	36
4030	2	35
4040	2	35
4050	2	56
4060	2	36
4070	1	37
4080	1	37
4090	1	37
4100	2	37
4110	2	37
4120	1	36
4130	1	37
4140	1	37
4150	1	53
4160	2	39
4170	1	39
4180	2	37
4190	2	36
4200	2	36
4210	1	37
4220	1	37
4230	1	37
4240	1	37
4250	5	37
4260	1	38
4270	1	38
4280	2	38
4290	2	39
4300	1	38
4310	1	38
4320	1	37
4330	2	38
4340	2	66
4350	2	41
4360	1	40
4370	1	39
4380	1	39
4390	1	40
4400	1	38
4410	2	39
4420	2	40
4430	1	84
4440	3	78
4450	3	52
4460	1	39
4470	1	39
4480	1	42
4490	1	40
4500	2	40
4510	1	40
4520	2	39
4530	2	75
4540	1	41
4550	2	40
4560	1	40
4570	1	42
4580	1	40
4590	2	39
4600	1	39
4610	2	39
4620	2	40
4630	1	59
4640	1	41
4650	1	41
4660	2	41
4670	1	41
4680	1	40
4690	2	41
4700	1	42
4710	2	44
4720	1	72
4730	1	45
4740	2	42
4750	2	41
4760	2	42
4770	1	42
4780	1	42
4790	2	41
4800	2	42
4810	2	41
4820	2	54
4830	2	42
4840	1	42
4850	2	42
4860	2	42
4870	1	42
4880	2	42
4890	1	43
4900	2	43
4910	2	71
4920	2	45
4930	2	46
4940	1	46
4950	1	44
4960	2	43
4970	2	42
4980	1	44
4990	1	45
5000	1	95
5010	3	88
5020	3	79
5030	2	46
5040	2	45
5050	1	44
5060	1	45
5070	2	45
5080	2	44
5090	2	44
5100	1	84
5110	2	45
5120	2	45
5130	2	45
5140	2	45
5150	2	46
5160	2	45
5170	2	45
5180	2	45
5190	2	46
5200	2	81
5210	2	47
5220	2	47
5230	1	46
5240	2	44
5250	1	46
5260	2	47
5270	1	48
5280	2	46
5290	1	47
5300	2	70
5310	2	49
5320	2	47
5330	1	47
5340	1	47
5350	1	48
5360	2	47
5370	2	48
5380	3	49
5390	2	48
5400	2	49
5410	2	47
5420	2	47
5430	2	48
5440	2	49
5450	1	49
5460	2	47
5470	2	49
5480	2	48
5490	2	87
5500	2	52
5510	2	50
5520	2	49
5530	2	48
5540	2	50
5550	2	51
5560	2	50
5570	2	48
5580	2	79
5590	4	97
5600	4	56
5610	2	51
5620	2	50
5630	2	49
5640	2	49
5650	2	52
5660	3	55
5670	2	53
5680	2	95
5690	3	53
5700	2	53
5710	2	53
5720	2	53
5730	2	53
5740	2	54
5750	2	51
5760	2	52
5770	2	50
5780	2	70
5790	1	52
5800	1	52
5810	2	52
5820	3	51
5830	2	53
5840	3	54
5850	2	52
5860	2	54
5870	2	80
5880	3	53
5890	2	53
5900	2	54
5910	2	52
5920	2	52
5930	2	53
5940	2	55
5950	2	52
5960	2	52
5970	2	69
5980	2	54
5990	2	52
6000	2	54
6010	2	56
6020	2	54
6030	2	53
6040	2	54
6050	2	54
6060	2	94
6070	3	54
6080	2	56
6090	2	56
6100	2	54
6110	3	57
6120	2	55
6130	2	55
6140	2	56
6150	2	100
6160	2	56
6170	2	58
6180	2	56
6190	2	56
6200	2	57
6210	2	55
6220	2	54
6230	2	56
6240	2	94
6250	2	57
6260	3	58
6270	2	57
6280	2	57
6290	2	56
6300	2	56
6310	3	56
6320	2	55
6330	2	119
6340	4	74
6350	3	58
6360	2	58
6370	2	58
6380	2	58
6390	2	58
6400	2	57
6410	2	58
6420	2	107
6430	3	58
6440	3	58
6450	2	58
6460	3	59
6470	2	59
6480	2	60
6490	3	64
6500	3	58
6510	2	110
6520	2	60
6530	2	60
6540	2	58
6550	3	60
6560	2	60
6570	2	59
6580	2	59
6590	2	59
6600	2	109
6610	3	62
6620	2	63
6630	2	61
6640	3	61
6650	2	61
6660	2	60
6670	3	59
6680	3	62
6690	2	96
6700	2	62
6710	2	62
6720	2	61
6730	2	61
6740	2	62
6750	3	60
6760	3	59
6770	2	63
6780	2	124
6790	5	75
6800	2	63
6810	3	63
6820	2	63
6830	2	62
6840	2	62
6850	3	62
6860	3	61
6870	3	103
6880	2	64
6890	2	62
6900	3	64
6910	3	64
6920	2	63
6930	3	61
6940	3	62
6950	2	63
6960	3	112
6970	2	63
6980	2	64
6990	3	63
7000	2	64
7010	3	63
7020	2	63
7030	2	63
7040	2	64
7050	3	108
7060	2	67
7070	2	65
7080	3	66
7090	3	66
7100	3	64
7110	3	64
7120	3	63
7130	2	66
7140	2	98
7150	2	65
7160	3	65
7170	2	66
7180	2	66
7190	3	67
7200	2	67
7210	3	66
7220	2	66
7230	2	81
7240	2	67
7250	3	66
7260	2	65
7270	3	67
7280	3	65
7290	2	65
7300	3	66
7310	2	99
7320	3	67
7330	3	69
7340	3	68
7350	3	67
7360	3	67
7370	3	65
7380	2	66
7390	3	67
7400	3	98
7410	3	69
7420	3	66
7430	3	67
7440	3	68
7450	2	67
7460	2	69
7470	3	71
7480	2	111
7490	3	69
7500	3	70
7510	3	68
7520	2	68
7530	3	69
7540	3	69
7550	3	70
7560	2	69
7570	3	77
7580	3	70
7590	3	70
7600	3	70
7610	3	70
7620	2	70
7630	3	69
7640	3	69
7650	3	108
7660	3	71
7670	2	71
7680	3	70
7690	2	70
7700	3	68
7710	3	70
7720	3	70
7730	2	124
7740	3	73
7750	2	70
7760	3	71
7770	2	72
7780	2	70
7790	3	71
7800	3	71
7810	3	148
7820	5	96
7830	3	70
7840	3	74
7850	3	72
7860	3	70
7870	3	72
7880	3	71
7890	3	72
7900	6	73
7910	3	72
7920	3	71
7930	3	72
7940	3	74
7950	3	72
7960	3	74
7970	3	76
7980	3	108
7990	3	73
8000	3	73
8010	2	74
8020	3	75
8030	3	75
8040	3	74
8050	3	73
8060	3	134
8070	3	74
8080	3	74
8090	2	74
8100	3	74
8110	3	75
8120	3	73
8130	3	74
8140	3	137
8150	3	76
8160	3	75
8170	3	75
8180	3	76
8190	3	75
8200	2	76
8210	3	76
8220	3	144
8230	3	74
8240	3	76
8250	3	75
8260	3	76
8270	3	76
8280	3	76
8290	3	77
8300	3	159
8310	6	127
8320	3	77
8330	3	77
8340	2	75
8350	3	77
8360	3	76
8370	3	76
8380	3	76
8390	3	87
8400	3	76
8410	3	77
8420	3	76
8430	3	77
8440	4	79
8450	4	77
8460	3	79
8470	3	135
8480	3	78
8490	3	77
8500	3	78
8510	4	76
8520	3	79
8530	3	78
8540	3	79
8550	3	131
8560	3	80
8570	3	79
8580	3	80
8590	3	78
8600	3	78
8610	3	79
8620	4	78
8630	2	80
8640	3	93
8650	3	79
8660	4	79
8670	4	80
8680	4	80
8690	3	78
8700	4	79
8710	3	80
8720	3	119
8730	3	80
8740	4	80
8750	2	82
8760	4	79
8770	3	81
8780	3	80
8790	3	83
8800	4	132
8810	3	82
8820	2	81
8830	3	80
8840	3	81
8850	3	82
8860	3	81
8870	4	84
8880	4	151
8890	5	96
8900	3	82
8910	3	83
8920	3	81
8930	3	81
8940	4	81
8950	3	82
8960	3	171
8970	6	87
8980	3	82
8990	3	84
9000	3	83
9010	3	82
9020	4	83
9030	3	83
9040	3	155
9050	3	82
9060	3	83
9070	2	85
9080	3	83
9090	3	85
9100	3	86
9110	3	85
9120	3	136
9130	3	85
9140	4	85
9150	3	84
9160	4	84
9170	4	84
9180	4	84
9190	4	85
9200	3	145
9210	3	85
9220	4	86
9230	3	84
9240	4	84
9250	3	84
9260	3	84
9270	3	87
9280	4	158
9290	3	86
9300	4	90
9310	5	91
9320	4	85
9330	3	86
9340	3	86
9350	3	88
9360	4	178
9370	7	90
9380	3	87
9390	3	87
9400	4	95
9410	3	87
9420	3	87
9430	4	89
9440	4	159
9450	3	87
9460	3	87
9470	3	87
9480	4	86
9490	3	86
9500	3	88
9510	4	89
9520	3	162
9530	4	89
9540	3	88
9550	3	88
9560	4	86
9570	3	87
9580	4	88
9590	4	89
9600	3	161
9610	4	89
9620	3	88
9630	4	89
9640	4	89
9650	3	89
9660	3	91
9670	3	90
9680	3	182
9690	6	95
9700	4	91
9710	4	89
9720	4	89
9730	3	90
9740	3	90
9750	3	89
9760	4	163
9770	3	91
9780	4	91
9790	3	94
9800	4	90
9810	4	90
9820	3	91
9830	4	91
9840	4	158
9850	4	89
9860	3	90
9870	4	91
9880	3	92
9890	4	91
9900	4	93
9910	4	91
9920	4	161
9930	4	92
9940	3	93
9950	4	92
9960	4	92
9970	3	92
9980	3	93
9990	4	92
10000	4	199
