# Iterations	Manual	Combinators
4400	24	419
4410	25	422
4420	27	424
4430	21	426
4440	21	420
4450	22	422
4460	20	423
4470	21	424
4480	21	425
4490	22	425
4500	21	427
4510	27	431
4520	24	439
4530	21	437
4540	21	439
4550	23	438
4560	22	439
4570	21	440
4580	22	442
4590	22	440
4600	22	443
4610	22	441
4620	22	442
4630	22	441
4640	22	440
4650	22	445
4660	22	441
4670	22	449
4680	22	453
4690	22	450
4700	22	452
4710	22	453
4720	22	451
4730	21	449
4740	22	450
4750	22	452
4760	25	458
4770	22	459
4780	22	458
4790	22	459
4800	22	457
4810	22	457
4820	22	464
4830	22	465
4840	23	463
4850	23	465
4860	22	462
4870	24	464
4880	30	472
4890	23	470
4900	23	469
4910	23	468
4920	23	466
4930	29	476
4940	22	477
4950	24	473
4960	24	468
4970	24	480
4980	24	480
4990	23	478
5000	24	475
